  voxel_world.cpp
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\math.hpp(656,16): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\voxel_world.cpp(6): message : 查看对正在编译的函数 模板 实例化“godot::MethodBind *godot::ClassDB::bind_method<godot::MethodDefinition,Voxel(__cdecl VoxelWorld::* )(const godot::Vector3i &) const,>(N,M)”的引用
          with
          [
              N=godot::MethodDefinition,
              M=Voxel (__cdecl VoxelWorld::* )(const godot::Vector3i &) const
          ]
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(593,18): error C2512: “godot::MethodBindTRC<Voxel,const godot::Vector3i &>::MethodBindTRC”: 没有合适的默认构造函数可用
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(593,18): error C2672: “godot::_post_initialize”: 未找到匹配的重载函数
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\memory.hpp(75,20): message : 可能是“T *godot::_post_initialize(T *)”
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(593,18): error C2440: “reinterpret_cast”: 无法从“R (__cdecl VoxelWorld::* )(const godot::Vector3i &) const”转换为“godot::Vector3i (__cdecl godot::___UnexistingClass::* )(const godot::Vector3i &) const”
          with
          [
              R=godot::Vector3i
          ]
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(593,18): message : 指向成员的指针有不同的表示形式；无法在它们之间进行类型强制转换
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\class_db.hpp(195): message : 查看对正在编译的函数 模板 实例化“godot::MethodBind *godot::create_method_bind<VoxelWorld,godot::Vector3i,const godot::Vector3i&>(R (__cdecl VoxelWorld::* )(const godot::Vector3i &) const)”的引用
          with
          [
              R=godot::Vector3i
          ]
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\voxel_world.cpp(8): message : 查看对正在编译的函数 模板 实例化“godot::MethodBind *godot::ClassDB::bind_method<godot::MethodDefinition,godot::Vector3i(__cdecl VoxelWorld::* )(const godot::Vector3i &) const,>(N,M)”的引用
          with
          [
              N=godot::MethodDefinition,
              M=godot::Vector3i (__cdecl VoxelWorld::* )(const godot::Vector3i &) const
          ]
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\method_bind.hpp(593,18): error C2512: “godot::MethodBindTRC<godot::Vector3i,const godot::Vector3i &>::MethodBindTRC”: 没有合适的默认构造函数可用
